"cohort_month","month_number","active_accounts","cohort_size","payment_retention_rate_till_last_churn_percentage"
2023-01-01,0,17,17,100.00
2023-01-01,1,17,17,100.00
2023-01-01,2,17,17,100.00
2023-01-01,3,17,17,100.00
2023-01-01,4,17,17,100.00
2023-01-01,5,15,17,88.24
2023-01-01,6,15,17,88.24
2023-01-01,7,14,17,82.35
2023-01-01,8,14,17,82.35
2023-01-01,9,14,17,82.35
2023-01-01,10,13,17,76.47
2023-01-01,11,11,17,64.71
2023-01-01,12,11,17,64.71
2023-01-01,13,11,17,64.71
2023-01-01,14,11,17,64.71
2023-01-01,15,11,17,64.71
2023-01-01,16,11,17,64.71
2023-01-01,17,10,17,58.82
2023-01-01,18,9,17,52.94
2023-01-01,19,7,17,41.18
2023-01-01,20,6,17,35.29
2023-01-01,21,6,17,35.29
2023-01-01,22,5,17,29.41
2023-01-01,23,5,17,29.41
2023-02-01,0,18,18,100.00
2023-02-01,1,18,18,100.00
2023-02-01,2,17,18,94.44
2023-02-01,3,16,18,88.89
2023-02-01,4,16,18,88.89
2023-02-01,5,16,18,88.89
2023-02-01,6,16,18,88.89
2023-02-01,7,16,18,88.89
2023-02-01,8,16,18,88.89
2023-02-01,9,16,18,88.89
2023-02-01,10,16,18,88.89
2023-02-01,11,15,18,83.33
2023-02-01,12,15,18,83.33
2023-02-01,13,14,18,77.78
2023-02-01,14,14,18,77.78
2023-02-01,15,11,18,61.11
2023-02-01,16,11,18,61.11
2023-02-01,17,10,18,55.56
2023-02-01,18,10,18,55.56
2023-02-01,19,9,18,50.00
2023-02-01,20,9,18,50.00
2023-02-01,21,6,18,33.33
2023-02-01,22,6,18,33.33
2023-03-01,0,20,20,100.00
2023-03-01,1,19,20,95.00
2023-03-01,2,19,20,95.00
2023-03-01,3,18,20,90.00
2023-03-01,4,16,20,80.00
2023-03-01,5,15,20,75.00
2023-03-01,6,15,20,75.00
2023-03-01,7,15,20,75.00
2023-03-01,8,14,20,70.00
2023-03-01,9,14,20,70.00
2023-03-01,10,13,20,65.00
2023-03-01,11,11,20,55.00
2023-03-01,12,11,20,55.00
2023-03-01,13,11,20,55.00
2023-03-01,14,9,20,45.00
2023-03-01,15,9,20,45.00
2023-03-01,16,9,20,45.00
2023-03-01,17,9,20,45.00
2023-03-01,18,8,20,40.00
2023-03-01,19,7,20,35.00
2023-03-01,20,7,20,35.00
2023-03-01,21,6,20,30.00
2023-04-01,0,15,15,100.00
2023-04-01,1,15,15,100.00
2023-04-01,2,15,15,100.00
2023-04-01,3,15,15,100.00
2023-04-01,4,14,15,93.33
2023-04-01,5,14,15,93.33
2023-04-01,6,14,15,93.33
2023-04-01,7,14,15,93.33
2023-04-01,8,14,15,93.33
2023-04-01,9,14,15,93.33
2023-04-01,10,14,15,93.33
2023-04-01,11,14,15,93.33
2023-04-01,12,14,15,93.33
2023-04-01,13,14,15,93.33
2023-04-01,14,13,15,86.67
2023-04-01,15,10,15,66.67
2023-04-01,16,8,15,53.33
2023-04-01,17,7,15,46.67
2023-04-01,18,7,15,46.67
2023-04-01,19,7,15,46.67
2023-04-01,20,6,15,40.00
2023-05-01,0,26,26,100.00
